Assembly `Azure.Core` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.Extensions.Telemetry` is referencing `Microsoft.Extensions.Logging, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.dll`
Assembly `Microsoft.Extensions.Telemetry` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Extensions.Telemetry` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Extensions.Telemetry` is referencing `Microsoft.Extensions.Options.ConfigurationExtensions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options.ConfigurationExtensions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.ConfigurationExtensions.dll`
Assembly `Microsoft.Extensions.Telemetry` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Collections.Immutable.dll`
Assembly `Microsoft.Extensions.Telemetry` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.Extensions.WebEncoders` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Extensions.WebEncoders` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.Health.Api` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Health.Api` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.dll`
Assembly `Microsoft.Health.Api` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll`
Assembly `Microsoft.Health.Api` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Microsoft.Health.Api` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Api` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Health.Api` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.Health.Api` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Collections.Immutable.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Configuration.Binder, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Binder.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.FileProviders.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.FileProviders.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.FileProviders.Abstractions.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.Health.Core` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Collections.Immutable.dll`
Assembly `Microsoft.Health.Encryption` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Health.Encryption` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll`
Assembly `Microsoft.Health.Encryption` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Microsoft.Health.Encryption` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Encryption` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Health.Extensions.DependencyInjection` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Ensure.That, Version=9.2.0.0, PublicKeyToken=d7cf9132176ba30b` but found `Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b` at `Ensure.That.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Hl7.Fhir.Base, Version=5.11.3.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.Base, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.Base.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Hl7.Fhir.R4, Version=5.11.3.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.R4, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.R4.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Microsoft.Extensions.Logging, Version=3.1.2.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=3.1.2.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.Api.OpenIddict` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `Microsoft.IdentityModel.Protocols, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.OpenIdConnect.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `Microsoft.IdentityModel.Tokens, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `System.IdentityModel.Tokens.Jwt, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Health.Fhir.Azure` is referencing `Microsoft.Extensions.Caching.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Caching.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Caching.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.Azure` is referencing `Microsoft.Extensions.Caching.Memory, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Caching.Memory, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Caching.Memory.dll`
Assembly `Microsoft.Health.Fhir.Azure` is referencing `Microsoft.IdentityModel.Tokens, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Health.Fhir.Azure` is referencing `System.IdentityModel.Tokens.Jwt, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Health.Fhir.Core` is referencing `Microsoft.Extensions.Caching.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Caching.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Caching.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.Core` is referencing `Microsoft.Extensions.Caching.Memory, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Caching.Memory, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Caching.Memory.dll`
Assembly `Microsoft.Health.Fhir.Core` is referencing `Microsoft.IdentityModel.Tokens, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Health.Fhir.Core` is referencing `System.IdentityModel.Tokens.Jwt, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Health.Fhir.CosmosDb.Core` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.CosmosDb.Core` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Health.Fhir.CosmosDb.Initialization` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.CosmosDb.Initialization` is referencing `Microsoft.Extensions.Configuration.Binder, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Binder.dll`
Assembly `Microsoft.Health.Fhir.CosmosDb.Initialization` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.CosmosDb.Initialization` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.CosmosDb.Initialization` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Health.Fhir.Liquid.Converter` is referencing `Microsoft.Extensions.Logging, Version=3.1.9.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.dll`
Assembly `Microsoft.Health.Fhir.Liquid.Converter` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=3.1.9.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.R4.Api` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.dll`
Assembly `Microsoft.Health.Fhir.R4.Api` is referencing `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll`
